,customerID,orderID,Date,item
0,1808,2810,09-03-2021,pickled vegetables
1,1808,2810,16-05-2021,honey
2,1808,2810,17-03-2021,Maggie
3,1808,2810,16-09-2021,male cosmetics
4,1808,2810,15-05-2021,sausage
5,1808,2867,24-08-2021,pip fruit
6,1808,2867,17-04-2021,curd
7,1808,2867,28-07-2021,dish cleaner
8,1808,2867,18-06-2021,frozen fish
9,1808,2867,02-03-2021,Instant food products
10,1808,2867,07-03-2021,Biscuit
11,1808,3962,01-04-2021,beverages
13,1808,3962,04-05-2021,mustard
14,1808,3962,03-05-2021,instant coffee
15,1808,3962,22-08-2021,canned beer
17,1808,3962,24-08-2021,hair spray
18,1808,3962,05-07-2021,salt
22,1808,1088,02-03-2021,meat spreads
23,1808,1088,24-08-2021,photo/film
24,1808,4976,20-03-2021,long life bakery product
25,1808,4976,16-03-2021,canned vegetables
26,1808,4976,31-05-2021,bottled water
27,1808,4976,27-07-2021,whole milk
28,1808,4976,10-07-2021,tidbits
29,1808,4976,21-08-2021,nut snack
30,1808,4976,17-09-2021,shopping bags
31,2552,4056,24-04-2021,specialty chocolate
32,2552,4056,29-08-2021,nuts/prunes
33,2552,4056,03-04-2021,frozen fruits
34,2552,4056,06-07-2021,herbs
35,2552,4056,10-03-2021,curd
36,2552,4056,25-08-2021,dish cleaner
37,2552,4056,12-09-2021,honey
39,2552,3611,22-04-2021,light bulbs
40,2552,3611,23-08-2021,Maggie
41,2552,3611,03-08-2021,frozen fish
42,2552,3611,09-07-2021,specialty cheese
43,2552,3611,16-05-2021,frozen dessert
44,2552,3611,02-09-2021,beverages
45,2552,3611,23-05-2021,waffles
46,2552,1420,19-06-2021,nut snack
47,2552,1420,28-07-2021,hamburger meat
48,2552,1420,31-08-2021,cooking chocolate
49,2552,1420,13-09-2021,processed cheese
51,2552,1420,27-04-2021,Cornflakes
52,2552,1420,27-03-2021,Instant food products
53,2552,1420,05-05-2021,mustard
55,2552,4286,07-09-2021,male cosmetics
57,2552,4286,26-03-2021,kitchen towels
58,2552,4286,31-03-2021,pickled vegetables
59,2552,4286,17-05-2021,meat spreads
60,2552,4286,08-09-2021,whole milk
62,2552,4918,23-03-2021,shopping bags
64,2552,4918,14-08-2021,cleaner
65,2552,4918,22-05-2021,canned beer
66,2552,4918,11-07-2021,flour
67,2300,4783,07-09-2021,frozen chicken
68,2300,4783,26-08-2021,soft cheese
70,2300,4783,09-08-2021,instant coffee
71,2300,4783,16-07-2021,specialty cheese
72,2300,4783,03-07-2021,meat spreads
73,2300,3709,17-06-2021,frozen fish
74,2300,3709,14-04-2021,Cornflakes
75,2300,3709,25-05-2021,hamburger meat
76,2300,3709,13-03-2021,fruit/vegetable juice
78,2300,3709,01-03-2021,Safolla oil
79,2300,4289,27-04-2021,whipped/sour cream
80,2300,4289,04-08-2021,Maggie
81,2300,4289,10-07-2021,kitchen towels
82,2300,4289,11-04-2021,sliced cheese
83,2300,4289,12-04-2021,herbs
85,2300,4289,30-06-2021,mustard
86,2300,1559,26-06-2021,honey
87,2300,1559,15-05-2021,dog food
90,2300,1559,09-09-2021,soups
92,2300,1559,14-03-2021,canned fish
94,2300,2900,07-03-2021,Instant food products
95,2300,2900,08-06-2021,canned vegetables
97,2300,2900,18-08-2021,nuts/prunes
98,2300,2900,28-04-2021,cooking chocolate
99,1187,3527,05-09-2021,frozen chicken
100,1187,3527,03-08-2021,waffles
101,1187,3527,12-07-2021,spread cheese
102,1187,3527,31-08-2021,cleaner
103,1187,3527,16-09-2021,Safolla oil
104,1187,3527,13-08-2021,tea
105,1187,3527,23-05-2021,fish
106,1187,1495,16-05-2021,honey
108,1187,1495,02-05-2021,Instant food products
109,1187,1495,02-07-2021,light bulbs
110,1187,1495,08-03-2021,sausage
111,1187,1495,25-04-2021,instant coffee
112,1187,1495,25-07-2021,berries
113,1187,3558,27-07-2021,dog food
114,1187,3558,18-04-2021,soft cheese
115,1187,3558,14-09-2021,mustard
116,1187,3558,26-07-2021,fruit/vegetable juice
117,1187,3558,21-06-2021,cooking chocolate
119,1187,3558,13-09-2021,mayonnaise
120,1187,3558,02-06-2021,nut snack
121,1187,3128,06-07-2021,herbs
122,1187,3128,03-06-2021,canned vegetables
124,1187,3128,30-08-2021,flour
126,1187,3128,31-03-2021,cream
128,1187,3128,24-04-2021,dish cleaner
129,1187,1863,23-04-2021,soups
131,1187,1863,27-03-2021,salt
132,1187,1863,06-07-2021,Anand Ghee
133,1187,1863,27-06-2021,frozen potato products
134,1187,1863,08-08-2021,shopping bags
135,1187,1863,12-08-2021,specialty fat
136,3037,3841,06-03-2021,specialty fat
137,3037,3841,17-08-2021,soft cheese
138,3037,3841,17-04-2021,waffles
140,3037,3841,13-09-2021,berries
141,3037,3841,25-04-2021,Maggie
142,3037,3903,29-04-2021,pudding powder
143,3037,3903,21-05-2021,bottled water
144,3037,3903,26-04-2021,Ashirvaad Aata
145,3037,3903,19-05-2021,cream
146,3037,3903,16-09-2021,flour
147,3037,3903,24-06-2021,dish cleaner
149,3037,2658,14-08-2021,mayonnaise
150,3037,2658,12-07-2021,dog food
151,3037,2658,07-08-2021,light bulbs
153,3037,2658,05-06-2021,Anand Ghee
156,3037,4272,14-04-2021,hamburger meat
157,3037,4272,15-03-2021,pickled vegetables
158,3037,4272,25-06-2021,specialty cheese
160,3037,4272,18-09-2021,bathroom cleaner
161,3037,4272,27-08-2021,specialty chocolate
163,3037,1120,22-04-2021,long life bakery product
165,3037,1120,29-05-2021,canned fish
167,3037,1120,01-04-2021,Instant food products
169,4941,2676,07-03-2021,Ashirvaad Aata
170,4941,2676,20-08-2021,curd
171,4941,2676,24-07-2021,grapes
172,4941,2676,30-03-2021,herbs
173,4941,2676,11-07-2021,long life bakery product
174,4941,2676,14-03-2021,frozen fruits
175,4941,2676,08-09-2021,Safolla oil
176,4941,1697,02-09-2021,frozen potato products
178,4941,1697,04-08-2021,frozen dessert
179,4941,1697,30-07-2021,instant coffee
180,4941,1697,04-04-2021,hamburger meat
181,4941,1697,31-05-2021,fish
182,4941,2507,31-07-2021,white wine
183,4941,2507,31-08-2021,kitchen towels
184,4941,2507,01-05-2021,pickled vegetables
